0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.20.073.278 I slot print_timing: id  3 | task 691 | prompt eval time =     454.44 ms /   299 tokens (    1.52 ms per token,   657.96 tokens per second)
3.20.073.279 I slot print_timing: id  3 | task 691 |        eval time =    1106.71 ms /    80 tokens (   14.01 ms per token,    71.38 tokens per second)
3.20.073.280 I slot print_timing: id  3 | task 691 |       total time =    1561.15 ms /   379 tokens
3.20.073.280 I slot print_timing: id  3 | task 691 |    graphs reused =        698
3.20.073.303 I slot      release: id  3 | task 691 | stop processing: n_tokens = 385, truncated = 0
3.20.075.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.092
3.20.091.865 I slot launch_slot_: id  0 | task 774 | processing task, is_child = 0
3.20.163.405 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706207019430
3.20.163.562 I slot launch_slot_: id  1 | task 775 | processing task, is_child = 0
3.20.163.640 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706207019960
3.20.163.699 I slot launch_slot_: id  2 | task 776 | processing task, is_child = 0
3.20.163.737 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706207020429
3.20.163.797 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
3.21.580.123 I slot print_timing: id  0 | task 774 | prompt eval time =     319.95 ms /   113 tokens (    2.83 ms per token,   353.18 tokens per second)
3.21.580.126 I slot print_timing: id  0 | task 774 |        eval time =    1096.36 ms /    80 tokens (   13.88 ms per token,    72.06 tokens per second)
3.21.580.127 I slot print_timing: id  0 | task 774 |       total time =    1416.30 ms /   193 tokens
3.21.580.128 I slot print_timing: id  0 | task 774 |    graphs reused =        775
3.21.580.171 I slot      release: id  0 | task 774 | stop processing: n_tokens = 199, truncated = 0
3.21.580.796 I slot print_timing: id  1 | task 775 | prompt eval time =     319.40 ms /   179 tokens (    1.78 ms per token,   560.42 tokens per second)
3.21.580.799 I slot print_timing: id  1 | task 775 |        eval time =    1096.50 ms /    80 tokens (   13.88 ms per token,    72.05 tokens per second)
3.21.580.800 I slot print_timing: id  1 | task 775 |       total time =    1415.90 ms /   259 tokens
3.21.580.801 I slot print_timing: id  1 | task 775 |    graphs reused =        775
3.21.580.837 I slot      release: id  1 | task 775 | stop processing: n_tokens = 265, truncated = 0
3.21.581.458 I slot print_timing: id  2 | task 776 | prompt eval time =     318.83 ms /   179 tokens (    1.78 ms per token,   561.43 tokens per second)
3.21.581.461 I slot print_timing: id  2 | task 776 |        eval time =    1096.66 ms /    80 tokens (   13.88 ms per token,    72.04 tokens per second)
3.21.581.462 I slot print_timing: id  2 | task 776 |       total time =    1415.49 ms /   259 tokens
3.21.581.462 I slot print_timing: id  2 | task 776 |    graphs reused =        775
3.21.581.497 I slot      release: id  2 | task 776 | stop processing: n_tokens = 265, truncated = 0
3.21.582.121 I slot print_timing: id  3 | task 777 | prompt eval time =     318.57 ms /   162 tokens (    1.97 ms per token,   508.51 tokens per second)
3.21.582.124 I slot print_timing: id  3 | task 777 |        eval time =    1096.78 ms /    80 tokens (   13.88 ms per token,    72.03 tokens per second)
3.21.582.124 I slot print_timing: id  3 | task 777 |       total time =    1415.36 ms /   242 tokens
3.21.582.125 I slot print_timing: id  3 | task 777 |    graphs reused =        775
3.21.582.155 I slot      release: id  3 | task 777 | stop processing: n_tokens = 248, truncated = 0
3.21.583.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706208527299
3.21.599.261 I slot launch_slot_: id  0 | task 860 | processing task, is_child = 0
3.21.659.662 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706208527963
3.21.659.762 I slot launch_slot_: id  1 | task 861 | processing task, is_child = 0
3.21.659.825 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706208528624
3.21.659.877 I slot launch_slot_: id  2 | task 862 | processing task, is_child = 0
3.21.659.908 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706208529282
3.21.659.956 I slot launch_slot_: id  3 | task 863 | processing task, is_child = 0
3.23.300.180 I slot print_timing: id  0 | task 860 | prompt eval time =     516.72 ms /   211 tokens (    2.45 ms per token,   408.34 tokens per second)
3.23.300.184 I slot print_timing: id  0 | task 860 |        eval time =    1123.48 ms /    80 tokens (   14.22 ms per token,    70.32 tokens per second)
3.23.300.184 I slot print_timing: id  0 | task 860 |       total time =    1640.21 ms /   291 tokens
3.23.300.185 I slot print_timing: id  0 | task 860 |    graphs reused =        853
3.23.300.229 I slot      release: id  0 | task 860 | stop processing: n_tokens = 297, truncated = 0
3.23.300.729 I slot print_timing: id  1 | task 861 | prompt eval time =     516.46 ms /   169 tokens (    3.06 ms per token,   327.23 tokens per second)
3.23.300.732 I slot print_timing: id  1 | task 861 |        eval time =    1123.47 ms /    80 tokens (   14.22 ms per token,    70.32 tokens per second)
3.23.300.732 I slot print_timing: id  1 | task 861 |       total time =    1639.93 ms /   249 tokens
3.23.300.734 I slot print_timing: id  1 | task 861 |    graphs reused =        853
3.23.300.759 I slot      release: id  1 | task 861 | stop processing: n_tokens = 255, truncated = 0
3.23.301.251 I slot print_timing: id  2 | task 862 | prompt eval time =     516.20 ms /   159 tokens (    3.25 ms per token,   308.02 tokens per second)
3.23.301.254 I slot print_timing: id  2 | task 862 |        eval time =    1123.43 ms /    80 tokens (   14.22 ms per token,    70.32 tokens per second)
3.23.301.254 I slot print_timing: id  2 | task 862 |       total time =    1639.63 ms /   239 tokens
3.23.301.255 I slot print_timing: id  2 | task 862 |    graphs reused =        853
3.23.301.290 I slot      release: id  2 | task 862 | stop processing: n_tokens = 245, truncated = 0
3.23.301.791 I slot print_timing: id  3 | task 863 | prompt eval time =     516.01 ms /   331 tokens (    1.56 ms per token,   641.45 tokens per second)
3.23.301.794 I slot print_timing: id  3 | task 863 |        eval time =    1123.33 ms /    80 tokens (   14.22 ms per token,    70.33 tokens per second)
3.23.301.794 I slot print_timing: id  3 | task 863 |       total time =    1639.34 ms /   411 tokens
3.23.301.795 I slot print_timing: id  3 | task 863 |    graphs reused =        853
3.23.301.823 I slot      release: id  3 | task 863 | stop processing: n_tokens = 417, truncated = 0
3.23.303.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706210247355
3.23.327.512 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
3.23.395.630 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706210247886
3.23.395.723 I slot launch_slot_: id  1 | task 947 | processing task, is_child = 0
3.23.395.790 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706210248416
3.23.395.837 I slot launch_slot_: id  2 | task 948 | processing task, is_child = 0
3.23.395.879 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706210248949
3.23.395.933 I slot launch_slot_: id  3 | task 949 | processing task, is_child = 0
3.24.914.823 I slot print_timing: id  0 | task 946 | prompt eval time =     458.34 ms /   167 tokens (    2.74 ms per token,   364.36 tokens per second)
3.24.914.825 I slot print_timing: id  0 | task 946 |        eval time =    1060.54 ms /    80 tokens (   13.42 ms per token,    74.49 tokens per second)
3.24.914.826 I slot print_timing: id  0 | task 946 |       total time =    1518.88 ms /   247 tokens
3.24.914.827 I slot print_timing: id  0 | task 946 |    graphs reused =        931
3.24.914.865 I slot      release: id  0 | task 946 | stop processing: n_tokens = 253, truncated = 0
3.24.915.298 I slot print_timing: id  1 | task 947 | prompt eval time =     458.12 ms /   150 tokens (    3.05 ms per token,   327.43 tokens per second)
3.24.915.300 I slot print_timing: id  1 | task 947 |        eval time =    1060.39 ms /    80 tokens (   13.42 ms per token,    74.50 tokens per second)
3.24.915.301 I slot print_timing: id  1 | task 947 |       total time =    1518.51 ms /   230 tokens
3.24.915.301 I slot print_timing: id  1 | task 947 |    graphs reused =        931
3.24.915.322 I slot      release: id  1 | task 947 | stop processing: n_tokens = 236, truncated = 0
3.24.915.757 I slot print_timing: id  2 | task 948 | prompt eval time =     457.96 ms /   294 tokens (    1.56 ms per token,   641.98 tokens per second)
3.24.915.759 I slot print_timing: id  2 | task 948 |        eval time =    1060.20 ms /    80 tokens (   13.42 ms per token,    74.51 tokens per second)
3.24.915.760 I slot print_timing: id  2 | task 948 |       total time =    1518.16 ms /   374 tokens
3.24.915.760 I slot print_timing: id  2 | task 948 |    graphs reused =        931
3.24.915.785 I slot      release: id  2 | task 948 | stop processing: n_tokens = 380, truncated = 0
3.24.916.256 I slot print_timing: id  3 | task 949 | prompt eval time =     457.76 ms /   238 tokens (    1.92 ms per token,   519.92 tokens per second)
3.24.916.259 I slot print_timing: id  3 | task 949 |        eval time =    1060.11 ms /    80 tokens (   13.42 ms per token,    74.52 tokens per second)
3.24.916.260 I slot print_timing: id  3 | task 949 |       total time =    1517.88 ms /   318 tokens
3.24.916.261 I slot print_timing: id  3 | task 949 |    graphs reused =        931
3.24.916.293 I slot      release: id  3 | task 949 | stop processing: n_tokens = 324, truncated = 0
3.24.918.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706211861992
3.24.932.828 I slot launch_slot_: id  0 | task 1032 | processing task, is_child = 0
3.25.004.351 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706211862448
3.25.004.492 I slot launch_slot_: id  1 | task 1033 | processing task, is_child = 0
3.25.004.579 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706211862911
3.25.004.640 I slot launch_slot_: id  2 | task 1034 | processing task, is_child = 0
3.25.004.677 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706211863419
3.25.004.743 I slot launch_slot_: id  3 | task 1035 | processing task, is_child = 0
3.26.632.377 I slot print_timing: id  0 | task 1032 | prompt eval time =     513.17 ms /   252 tokens (    2.04 ms per token,   491.06 tokens per second)
3.26.632.380 I slot print_timing: id  0 | task 1032 |        eval time =    1114.44 ms /    80 tokens (   14.11 ms per token,    70.89 tokens per second)
3.26.632.380 I slot print_timing: id  0 | task 1032 |       total time =    1627.62 ms /   332 tokens
3.26.632.381 I slot print_timing: id  0 | task 1032 |    graphs reused =       1009
3.26.632.416 I slot      release: id  0 | task 1032 | stop processing: n_tokens = 338, truncated = 0
3.26.632.864 I slot print_timing: id  1 | task 1033 | prompt eval time =     512.87 ms /   290 tokens (    1.77 ms per token,   565.44 tokens per second)
3.26.632.866 I slot print_timing: id  1 | task 1033 |        eval time =    1114.33 ms /    80 tokens (   14.11 ms per token,    70.89 tokens per second)
3.26.632.867 I slot print_timing: id  1 | task 1033 |       total time =    1627.21 ms /   370 tokens
3.26.632.867 I slot print_timing: id  1 | task 1033 |    graphs reused =       1009
3.26.632.895 I slot      release: id  1 | task 1033 | stop processing: n_tokens = 376, truncated = 0
3.26.633.343 I slot print_timing: id  2 | task 1034 | prompt eval time =     512.62 ms /   257 tokens (    1.99 ms per token,   501.34 tokens per second)
3.26.633.346 I slot print_timing: id  2 | task 1034 |        eval time =    1114.23 ms /    80 tokens (   14.10 ms per token,    70.90 tokens per second)
3.26.633.347 I slot print_timing: id  2 | task 1034 |       total time =    1626.85 ms /   337 tokens
3.26.633.348 I slot print_timing: id  2 | task 1034 |    graphs reused =       1009
3.26.633.380 I slot      release: id  2 | task 1034 | stop processing: n_tokens = 343, truncated = 0
3.26.633.892 I slot print_timing: id  3 | task 1035 | prompt eval time =     511.27 ms /   337 tokens (    1.52 ms per token,   659.15 tokens per second)
3.26.633.894 I slot print_timing: id  3 | task 1035 |        eval time =    1114.22 ms /    80 tokens (   14.10 ms per token,    70.90 tokens per second)
3.26.633.894 I slot print_timing: id  3 | task 1035 |       total time =    1625.49 ms /   417 tokens
3.26.633.895 I slot print_timing: id  3 | task 1035 |    graphs reused =       1009
3.26.633.935 I slot      release: id  3 | task 1035 | stop processing: n_tokens = 423, truncated = 0
3.26.635.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706213579542
3.26.662.202 I slot launch_slot_: id  0 | task 1118 | processing task, is_child = 0
3.26.746.296 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.040
3.26.746.425 I slot launch_slot_: id  1 | task 1119 | processing task, is_child = 0
3.26.746.510 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706213580506
3.26.746.573 I slot launch_slot_: id  2 | task 1120 | processing task, is_child = 0
3.26.746.613 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706213581061
3.26.746.673 I slot launch_slot_: id  3 | task 1121 | processing task, is_child = 0
3.28.290.905 I slot print_timing: id  0 | task 1118 | prompt eval time =     423.51 ms /   239 tokens (    1.77 ms per token,   564.33 tokens per second)
3.28.290.909 I slot print_timing: id  0 | task 1118 |        eval time =    1120.71 ms /    80 tokens (   14.19 ms per token,    70.49 tokens per second)
3.28.290.910 I slot print_timing: id  0 | task 1118 |       total time =    1544.21 ms /   319 tokens
3.28.290.910 I slot print_timing: id  0 | task 1118 |    graphs reused =       1086
3.28.290.945 I slot      release: id  0 | task 1118 | stop processing: n_tokens = 325, truncated = 0
3.28.291.383 I slot print_timing: id  1 | task 1119 | prompt eval time =     423.42 ms /   137 tokens (    3.09 ms per token,   323.55 tokens per second)
3.28.291.386 I slot print_timing: id  1 | task 1119 |        eval time =    1120.27 ms /    80 tokens (   14.18 ms per token,    70.52 tokens per second)
3.28.291.386 I slot print_timing: id  1 | task 1119 |       total time =    1543.69 ms /   217 tokens
3.28.291.386 I slot print_timing: id  1 | task 1119 |    graphs reused =       1086
3.28.291.407 I slot      release: id  1 | task 1119 | stop processing: n_tokens = 223, truncated = 0
3.28.291.831 I slot print_timing: id  2 | task 1120 | prompt eval time =     423.31 ms /   152 tokens (    2.78 ms per token,   359.07 tokens per second)
3.28.291.833 I slot print_timing: id  2 | task 1120 |        eval time =    1119.88 ms /    80 tokens (   14.18 ms per token,    70.54 tokens per second)
3.28.291.833 I slot print_timing: id  2 | task 1120 |       total time =    1543.20 ms /   232 tokens
3.28.291.834 I slot print_timing: id  2 | task 1120 |    graphs reused =       1086
3.28.291.850 I slot      release: id  2 | task 1120 | stop processing: n_tokens = 238, truncated = 0
3.28.292.295 I slot print_timing: id  3 | task 1121 | prompt eval time =     423.13 ms /   238 tokens (    1.78 ms per token,   562.48 tokens per second)
3.28.292.297 I slot print_timing: id  3 | task 1121 |        eval time =    1119.71 ms /    80 tokens (   14.17 ms per token,    70.55 tokens per second)
3.28.292.298 I slot print_timing: id  3 | task 1121 |       total time =    1542.84 ms /   318 tokens
3.28.292.298 I slot print_timing: id  3 | task 1121 |    graphs reused =       1086
3.28.292.335 I slot      release: id  3 | task 1121 | stop processing: n_tokens = 324, truncated = 0
3.28.294.305 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706215238070
3.28.319.201 I slot launch_slot_: id  0 | task 1204 | processing task, is_child = 0
3.28.374.428 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706215238533
3.28.374.555 I slot launch_slot_: id  1 | task 1205 | processing task, is_child = 0
3.28.374.657 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706215238976
3.28.374.745 I slot launch_slot_: id  2 | task 1206 | processing task, is_child = 0
3.28.374.821 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706215239462
3.28.374.928 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
3.29.958.052 I slot print_timing: id  0 | task 1204 | prompt eval time =     471.20 ms /   160 tokens (    2.95 ms per token,   339.56 tokens per second)
3.29.958.055 I slot print_timing: id  0 | task 1204 |        eval time =    1111.91 ms /    80 tokens (   14.07 ms per token,    71.05 tokens per second)
3.29.958.056 I slot print_timing: id  0 | task 1204 |       total time =    1583.11 ms /   240 tokens
3.29.958.056 I slot print_timing: id  0 | task 1204 |    graphs reused =       1163
3.29.958.105 I slot      release: id  0 | task 1204 | stop processing: n_tokens = 246, truncated = 0
3.29.958.590 I slot print_timing: id  1 | task 1205 | prompt eval time =     470.62 ms /   198 tokens (    2.38 ms per token,   420.72 tokens per second)
3.29.958.593 I slot print_timing: id  1 | task 1205 |        eval time =    1111.89 ms /    80 tokens (   14.07 ms per token,    71.05 tokens per second)
3.29.958.594 I slot print_timing: id  1 | task 1205 |       total time =    1582.51 ms /   278 tokens
